user_id,ISBN,rating
277427,039304016X,4.0
278188,080410946X,4.0
278188,1551661586,3.0
278188,1551665344,3.5
278188,1551666960,4.0
4017,006000438X,5.0
4017,014028009X,4.5
4017,038072975X,4.0
4017,067976402X,5.0
4017,068480087X,5.0
4017,068484477X,2.5
5582,014028009X,5.0
5582,044651652X,3.5
5582,1551668289,2.0
5582,1551668483,4.5
5582,1551668653,4.0
6242,006000438X,3.0
6242,039592720X,2.5
6242,067976402X,4.0
6242,068480087X,3.0
6242,068484477X,4.0
6242,1550223968,2.5
6242,1573229326,3.0
6251,014017737X,4.5
6251,042519485X,4.0
6251,067976402X,4.0
6251,1400045088,5.0
6543,038072975X,4.0
6543,055356773X,3.0
6543,060980619X,3.5
6543,1400031346,3.0
6575,006000438X,4.5
6575,014018869X,4.0
6575,014028009X,2.0
6575,038549744X,4.5
6575,067976402X,3.5
6575,1400031346,4.5
7286,043912042X,4.5
7286,044048474X,4.0
7286,089480829X,3.5
8067,014028009X,2.5
8067,1551666189,5.0
8067,1551668270,4.0
8067,1573227161,5.0
8067,159184021X,5.0
8245,038072975X,3.5
8245,039592720X,4.0
8245,039914255X,4.0
8245,080213825X,4.0
8681,044900483X,3.5
8681,067972754X,5.0
8681,081297106X,5.0
8681,1573225517,5.0
8890,2070373630,4.0
8936,039914465X,4.5
8936,1551662779,4.0
8936,1551668181,5.0
8936,1551669455,5.0
10560,006000438X,4.0
10560,037576092X,5.0
10560,051513452X,5.0
10560,076534128X,3.5
11676,002411510X,4.0
11676,006000438X,3.0
11676,006017773X,4.0
11676,006019250X,5.0
11676,006093395X,4.5
11676,006098824X,2.5
11676,006101432X,3.5
11676,006105481X,4.0
11676,006109286X,3.0
11676,006109918X,4.0
11676,006109921X,4.5
11676,014023313X,3.0
11676,014027927X,4.5
11676,014028009X,4.0
11676,014100018X,5.0
11676,031218008X,3.5
11676,031226772X,3.5
11676,031298250X,4.0
11676,034537682X,4.0
11676,034540761X,4.0
11676,034541005X,5.0
11676,034543076X,4.0
11676,037387216X,3.0
11676,037540256X,3.5
11676,037570387X,5.0
11676,038079487X,5.0
11676,038089968X,5.0
11676,038097407X,3.5
11676,038531700X,4.5
11676,038533303X,3.5
11676,039592720X,4.0
11676,039914434X,5.0
11676,042510687X,4.0
11676,042511984X,4.0
11676,042513525X,4.0
11676,042516098X,2.5
11676,042518000X,2.5
11676,042518286X,2.5
11676,042518904X,3.0
11676,043912042X,5.0
11676,044020271X,3.5
11676,044020352X,3.0
11676,044023672X,4.5
11676,044651652X,4.0
11676,044661064X,5.0
11676,044990945X,5.0
11676,051511605X,2.5
